year,firm_ID,accounting_standard
2019,386,1
2020,386,1
2015,387,2
2016,387,2
2017,387,2
2018,387,2
2019,387,2
2020,387,2
2015,388,2
2016,388,2
2017,388,2
2018,388,2
2019,388,2
2020,388,2
2015,389,1
2016,389,1
2017,389,1
2018,389,1
2019,389,1
2020,389,1
2015,390,1
2016,390,1
2017,390,1
2018,390,1
2019,390,1
2020,390,1
2015,391,1
2016,391,1
2017,391,2
2018,391,2
2019,391,2
2020,391,2
2015,392,2
2016,392,2
2017,392,2
2018,392,2
2019,392,3
2020,392,3
2015,393,1
2016,393,1
2017,393,1
2018,393,1
2019,393,1
2020,393,1
2015,394,1
2016,394,1
2017,394,1
2018,394,1
2019,394,1
2020,394,1
2015,395,1
2016,395,1
2017,395,1
2018,395,2
2019,395,2
2020,395,2
2015,396,1
2016,396,1
2017,396,1
2018,396,1
2019,396,1
2020,396,1
2015,397,1
2016,397,1
2017,397,1
2018,397,1
2019,397,1
2020,397,1
2015,398,1
2016,398,1
2017,398,1
2018,398,1
2019,398,1
2020,398,1
2015,399,1
2016,399,1
2017,399,1
2018,399,1
2019,399,1
2020,399,1
2020,400,1
2015,401,1
2016,401,1
2017,401,1
2018,401,1
2019,401,1
2020,401,1
2017,402,1
2018,402,1
2019,402,1
2020,402,1
2015,403,1
2016,403,1
2017,403,3
2018,403,3
2019,403,3
2020,403,3
2015,404,1
2015,405,1
2016,405,1
2017,405,1
2018,405,1
2019,405,1
2020,405,1
2015,406,2
2016,406,2
2017,406,2
2018,406,2
2019,406,2
2020,406,2
2015,407,2
2016,407,2
2017,407,2
2018,407,2
2019,407,2
2020,407,2
2015,408,1
2016,408,1
2017,408,1
2018,408,1
2019,408,1
2020,408,1
2015,409,1
2016,409,1
2017,409,1
2018,409,1
2019,409,1
2020,409,1
2016,410,1
2017,410,1
2018,410,1
2019,410,1
2020,410,1
2015,411,1
2016,411,1
2017,411,1
2018,411,1
2019,411,1
2020,411,1
2015,412,2
2016,412,2
2017,412,2
2018,412,2
2015,413,1
2016,413,1
2017,413,1
2018,413,1
2019,413,1
2020,413,1
2015,414,1
2016,414,1
2017,414,1
2018,414,1
2016,415,1
2017,415,1
2018,415,1
2019,415,1
2020,415,1
2015,416,1
2016,416,1
2017,416,1
2018,416,1
2019,416,1
2020,416,1
2015,417,1
2016,417,1
2017,417,1
2018,417,1
2019,417,1
2020,417,1
2015,418,1
2016,418,1
2017,418,1
2018,418,1
2019,418,1
2020,418,1
2015,419,1
2016,419,1
2017,419,1
2018,419,1
2019,419,1
2020,419,1
2015,420,1
2016,420,1
2017,420,2
2018,420,2
2019,420,2
2020,420,2
2015,421,1
2016,421,1
2017,421,3
2018,421,3
2019,421,3
2020,421,3
2015,422,2
2016,422,2
2017,422,2
2018,422,2
2019,422,2
2020,422,2
2016,423,1
2017,423,1
2018,423,1
2019,423,1
2020,423,1
2018,424,1
2019,424,1
2020,424,1
2015,425,1
2016,425,1
2017,425,1
2018,425,1
2019,425,3
2020,425,3
2015,426,1
2016,426,1
2017,426,1
2018,426,1
2019,426,1
2020,426,1
2017,427,1
2018,427,1
2019,427,1
2020,427,1
2015,428,1
2016,428,1
2017,428,1
2018,428,1
2019,428,1
2020,428,1
2015,429,1
2016,429,1
2017,429,1
2018,429,1
2019,429,3
2020,429,3
2015,430,1
2016,430,1
2017,430,1
2018,430,1
2019,430,1
2020,430,1
2015,431,1
2016,431,1
2017,431,1
2018,431,1
2019,431,1
2020,431,1
2015,432,2
2016,432,2
2017,432,2
2018,432,2
2019,432,2
2020,432,2
2015,433,1
2016,433,1
2017,433,1
2018,433,1
2019,433,1
2020,433,1
2015,434,2
2016,434,2
2017,434,2
2018,434,3
2019,434,3
2020,434,3
2015,435,2
2016,435,2
2017,435,2
2018,435,2
2019,435,2
2020,435,2
2015,436,1
2016,436,1
2017,436,1
2018,436,1
2019,436,1
2020,436,3
2015,437,2
2016,437,2
2017,437,2
2018,437,2
2019,437,2
2020,437,2
2015,438,1
2016,438,3
2017,438,3
2018,438,3
2019,438,3
2020,438,3
2015,439,1
2016,439,1
2017,439,1
2018,439,1
2019,439,1
2020,439,1
2015,440,1
2016,440,1
2017,440,1
2018,440,1
2019,440,1
2020,440,1
2015,441,1
2016,441,2
2017,441,2
2018,441,2
2019,441,2
2020,441,2
2017,442,1
2018,442,1
2019,442,1
2020,442,1
2015,443,1
2016,443,1
2017,443,1
2018,443,1
2019,443,1
2020,443,1
2018,444,1
2019,444,1
2020,444,1
2015,445,1
2016,445,1
2017,445,1
2018,445,1
2019,445,1
2020,445,1
2015,446,1
2016,446,1
2017,446,1
2018,446,1
2019,446,1
2020,446,2
2015,447,1
2016,447,1
2017,447,1
2018,447,1
2019,447,1
2020,447,1
2015,448,1
2016,448,1
2017,448,1
2018,448,1
2019,448,1
2020,448,1
2015,449,2
2016,449,2
2017,449,2
2018,449,1
2019,449,1
2020,449,1
2015,450,2
2016,450,2
2017,450,2
2018,450,2
2019,450,2
2020,450,2
2015,451,1
2016,451,1
2017,451,1
2018,451,1
2019,451,1
2020,451,2
2015,452,1
2016,452,1
2017,452,1
2018,452,1
2019,452,3
2020,452,3
2015,453,1
2016,453,1
2017,453,1
2018,453,1
2019,453,1
2020,453,1
2016,454,1
2017,454,1
2018,454,1
2019,454,1
2020,454,1
2015,455,1
2016,455,1
2017,455,1
2018,455,1
2019,455,1
2020,455,1
2015,456,1
2016,456,1
2017,456,1
2018,456,1
2019,456,1
2020,456,1
2016,457,1
2017,457,1
2018,457,1
2019,457,1
2020,457,1
2020,458,2
2016,459,1
2017,459,1
2018,459,1
2019,459,1
2015,460,1
2016,460,1
2017,460,1
2018,460,1
2019,460,1
2020,460,1
2015,461,1
2016,461,1
2017,461,1
2018,461,1
2019,461,1
2020,461,1
2015,462,1
2016,462,1
2017,462,1
2018,462,1
2019,462,1
2020,462,1
2015,463,1
2016,463,1
2017,463,1
2018,463,1
2019,463,1
2020,463,1
2015,464,1
2016,464,1
2017,464,1
2018,464,1
2019,464,1
2020,464,1
2015,465,1
2016,465,1
2017,465,1
2018,465,1
2019,465,1
2020,465,1
2015,466,2
2016,466,2
2017,466,2
2018,466,2
2019,466,2
2020,466,2
2015,467,1
2016,467,1
2015,468,2
2016,468,2
2017,468,2
2018,468,2
2019,468,2
2020,468,2
2015,469,1
2016,469,1
2017,469,1
2018,469,1
2019,469,1
2020,469,1
2015,470,1
2016,470,1
2017,470,1
2018,470,1
2019,470,1
2020,470,1
2015,471,1
2016,471,1
2017,471,1
2018,471,1
2019,471,1
2020,471,1
2015,472,1
2016,472,1
2017,472,1
2018,472,1
2019,472,1
2020,472,1
2015,473,1
2016,473,1
2017,473,1
2018,473,1
2019,473,1
2020,473,1
2015,474,1
2016,474,1
2017,474,1
2018,474,1
2019,474,1
2020,474,1
2018,475,1
2019,475,1
2020,475,1
2015,476,1
2016,476,1
2017,476,1
2015,477,1
2016,477,1
2017,477,1
2018,477,1
2019,477,1
2020,477,1
2017,478,1
2018,478,1
2019,478,1
2020,478,1
2015,479,1
2016,479,2
2017,479,2
2018,479,2
2019,479,2
2020,479,2
2016,480,1
2017,480,1
2018,480,1
2019,480,1
2020,480,1
2018,481,1
2019,481,1
2020,481,1
2018,482,1
2019,482,1
2020,482,1
2015,483,2
2016,483,2
2017,483,2
2018,483,2
2019,483,2
2020,483,2
2018,484,1
2019,484,1
2020,484,1
2015,485,2
2016,485,2
2017,485,2
2018,485,2
2019,485,2
2020,485,2
2015,486,1
2016,486,1
2017,486,1
2018,486,1
2019,486,1
2020,486,1
2015,487,1
2016,487,1
2017,487,1
2018,487,1
2019,487,1
2020,487,1
2015,488,1
2016,488,1
2017,488,1
2018,488,1
2019,488,1
2020,488,1
2015,489,2
2016,489,2
2017,489,2
2018,489,2
2019,489,2
2020,489,2
2015,490,1
2016,490,1
2017,490,1
2018,490,1
2019,490,1
2015,491,1
2016,491,1
2017,491,1
2018,491,1
2019,491,1
2020,491,1
2015,492,1
2016,492,1
2017,492,1
2018,492,3
2019,492,3
2020,492,3
2015,493,1
2016,493,1
2017,493,1
2018,493,1
2019,493,1
2020,493,1
2015,494,1
2016,494,1
2017,494,1
2018,494,1
2019,494,1
2020,494,1
2015,495,1
2016,495,1
2017,495,1
2018,495,1
2019,495,1
2020,495,1
2017,496,1
2018,496,1
2019,496,1
2020,496,1
2015,497,1
2016,497,1
2017,497,1
2018,497,1
2019,497,1
2020,497,1
2015,498,1
2016,498,1
2017,498,1
2018,498,1
2019,498,1
2020,498,1
2015,499,1
2016,499,1
2017,499,1
2018,499,1
2019,499,1
2020,499,1
2015,500,1
2016,500,1
2017,500,1
2018,500,1
2019,500,1
2020,500,1
2015,501,1
2016,501,1
2017,501,1
2018,501,1
2019,501,1
2020,501,1
2015,502,1
2016,502,1
2017,502,1
2018,502,1
2019,502,1
2020,502,1
2015,503,1
2016,503,1
2017,503,1
2018,503,1
2019,503,1
2020,503,1
2015,504,2
2016,504,2
2017,504,2
2018,504,2
2019,504,2
2020,504,2
2015,505,1
2016,505,1
2017,505,1
2018,505,1
2019,505,1
2020,505,1
2015,506,1
2016,506,1
2017,506,1
2018,506,1
2019,506,1
2020,506,1
2015,507,2
2016,507,2
2017,507,2
2018,507,2
2019,507,2
2020,507,2
2015,508,1
2016,508,1
2017,508,1
2018,508,1
2019,508,1
2020,508,3
2015,509,1
2016,509,1
2017,509,1
2018,509,1
2019,509,1
2020,509,1
2015,510,1
2016,510,1
2017,510,1
2018,510,1
2019,510,1
2020,510,2
2015,511,1
2016,511,1
2017,511,1
2018,511,1
2019,511,1
2020,511,1
2015,512,2
2016,512,2
2017,512,2
2018,512,2
2019,512,2
2020,512,2
2015,513,1
2016,513,1
2017,513,1
2018,513,1
2019,513,1
2015,514,2
2016,514,2
2017,514,2
2018,514,2
2019,514,2
2020,514,2
2018,515,1
2019,515,1
2020,515,1
2015,516,1
2016,516,1
2016,517,1
2017,517,1
2018,517,1
2019,517,1
2020,517,1
2015,518,1
2016,518,1
2017,518,1
2018,518,1
2019,518,1
2020,518,1
2015,519,1
2016,519,1
2017,519,1
2018,519,1
2019,519,1
2020,519,1
2015,520,1
2016,520,1
2017,520,1
2018,520,1
2019,520,1
2020,520,1
2015,521,1
2016,521,1
2017,521,3
2015,522,1
2016,522,3
2017,522,3
2018,522,3
2019,522,3
2020,522,3
2015,523,1
2016,523,3
2017,523,3
2018,523,3
2019,523,3
2020,523,3
2015,524,2
2016,524,2
2017,524,2
2018,524,2
2019,524,2
2020,524,2
2015,525,1
2016,525,1
2017,525,1
2018,525,1
2019,525,1
2020,525,1
2015,526,1
2016,526,1
2017,526,3
2018,526,3
2019,526,3
2020,526,3
2015,527,1
2016,527,1
2017,527,1
2018,527,1
2019,527,1
2020,527,1
2015,528,1
2016,528,1
2017,528,1
2018,528,1
2019,528,1
2020,528,1
2015,529,1
2016,529,1
2017,529,1
2018,529,1
2019,529,1
2020,529,1
2015,530,1
2016,530,1
2017,530,2
2018,530,2
2019,530,2
2020,530,2
2015,531,1
2016,531,1
2017,531,1
2018,531,1
2019,531,1
2020,531,1
2015,532,1
2016,532,1
2017,532,1
2018,532,1
2019,532,1
2020,532,1
2015,533,1
2016,533,1
2017,533,1
2018,533,1
2019,533,1
2020,533,1
2015,534,1
2016,534,1
2017,534,1
2018,534,2
2019,534,2
2020,534,2
2015,535,1
2016,535,1
2017,535,1
2018,535,1
2019,535,1
2020,535,1
2015,536,1
2016,536,1
2017,536,1
2018,536,1
2019,536,1
2020,536,1
2015,537,1
2016,537,1
2017,537,1
2018,537,1
2019,537,1
2020,537,1
2015,538,1
2016,538,1
2017,538,1
2018,538,1
2019,538,1
2020,538,1
2015,539,2
2016,539,2
2017,539,3
2018,539,3
2019,539,3
2020,539,3
2015,540,1
2016,540,1
2017,540,1
2018,540,1
2019,540,1
2020,540,1
2015,541,1
2016,541,1
2017,541,1
2018,541,1
2015,542,1
2016,542,1
2017,542,1
2018,542,1
2019,542,1
2020,542,1
2015,543,1
2016,543,1
2017,543,1
2018,543,1
2019,543,1
2020,543,1
2015,544,1
2016,544,1
2017,544,1
2018,544,1
2019,544,1
2020,544,1
2015,545,1
2016,545,1
2017,545,1
2018,545,3
2019,545,3
2020,545,3
2015,546,1
2016,546,1
2017,546,1
2018,546,1
2019,546,1
2020,546,1
2015,547,1
2016,547,1
2017,547,1
2018,547,1
2019,547,1
2020,547,1
2015,548,1
2016,548,1
2017,548,1
2018,548,1
2019,548,1
2020,548,1
2017,549,1
2018,549,1
2019,549,1
2020,549,1
2015,550,2
2016,550,2
2017,550,2
2018,550,2
2019,550,2
2020,550,2
2015,551,1
2016,551,1
2017,551,3
2018,551,3
2019,551,3
2020,551,3
2015,552,1
2016,552,1
2017,552,1
2018,552,1
2019,552,1
2020,552,1
2015,553,1
2016,553,1
2017,553,1
2018,553,1
2019,553,1
2020,553,1
2015,554,1
2016,554,1
2017,554,1
2018,554,1
2019,554,1
2020,554,1
2015,555,1
2016,555,1
2017,555,1
2018,555,1
2019,555,1
2015,556,2
2016,556,2
2017,556,2
2018,556,2
2019,556,2
2020,556,2
2015,557,1
2016,557,1
2017,557,1
2018,557,1
2019,557,1
2020,557,1
2015,558,1
2016,558,1
2017,558,1
2018,558,1
2019,558,1
2020,558,1
2015,559,1
2016,559,1
2017,559,1
2018,559,1
2019,559,1
2020,559,1
2016,560,2
2017,560,2
2018,560,2
2019,560,2
2020,560,2
2015,561,1
2016,561,1
2017,561,1
2018,561,1
2019,561,1
2020,561,1
2015,562,1
2016,562,1
2017,562,1
2018,562,1
2019,562,1
2020,562,1
2015,563,1
2016,563,1
2017,563,1
2018,563,1
2019,563,1
2020,563,1
2015,564,1
2016,564,1
2017,564,1
2018,564,1
2019,564,1
2020,564,1
2015,565,1
2016,565,1
2017,565,1
2018,565,1
2019,565,1
2020,565,1
2015,566,1
2016,566,1
2017,566,1
2018,566,1
2019,566,1
2020,566,1
2015,567,1
2016,567,1
2017,567,1
2018,567,2
2019,567,2
2020,567,2
2015,568,1
2016,568,1
2017,568,1
2018,568,1
2019,568,1
2020,568,1
2015,569,2
2016,569,2
2017,569,3
2018,569,3
2019,569,3
2020,569,3
2015,570,1
2016,570,1
2017,570,1
2018,570,1
2019,570,1
2020,570,1
2015,571,1
2016,571,1
2017,571,1
2018,571,1
2019,571,1
2020,571,1
2018,572,1
2019,572,1
2020,572,1
2015,573,1
2016,573,1
2017,573,3
2018,573,3
2019,573,3
2020,573,3
2015,574,1
2016,574,1
2017,574,1
2018,574,1
2019,574,1
2020,574,1
2016,575,1
2017,575,1
2018,575,1
2019,575,1
2020,575,1
2015,576,2
2016,576,2
2017,576,2
2018,576,2
2019,576,2
2020,576,2
2017,577,1
2018,577,1
2019,577,1
2020,577,1
2020,578,1
2015,579,1
2016,579,1
2017,579,1
2018,579,1
2019,579,1
2020,579,1
2015,580,2
2016,580,3
2017,580,3
2018,580,3
2019,580,3
2020,580,3
2015,581,1
2016,581,1
2017,581,1
2018,581,1
2019,581,1
2020,581,1
2015,582,1
2016,582,1
2017,582,1
2018,582,1
2019,582,1
2020,582,1
2015,583,1
2016,583,1
2017,583,1
2015,584,1
2016,584,1
2017,584,1
2018,584,1
2019,584,1
2020,584,1
2015,585,1
2016,585,1
2017,585,1
2018,585,1
2019,585,1
2020,585,1
2015,586,1
2016,586,1
2017,586,1
2017,587,1
2018,587,1
2019,587,1
2020,587,1
2015,588,1
2016,588,1
2017,588,1
2018,588,1
2019,588,1
2020,588,1
2015,589,1
2016,589,1
2017,589,1
2018,589,2
2019,589,2
2020,589,2
2018,590,1
2019,590,1
2020,590,1
2015,591,1
2016,591,1
2017,591,1
2018,591,1
2019,591,1
2020,591,1
2016,592,1
2017,592,1
2018,592,1
2019,592,1
2020,592,1
2015,593,1
2016,593,1
2017,593,1
2018,593,1
2019,593,1
2020,593,1
2017,594,1
2018,594,1
2019,594,1
2020,594,1
2015,595,1
2016,595,1
2017,595,1
2015,596,1
2016,596,1
2017,596,1
2018,596,1
2019,596,1
2020,596,1
2019,597,1
2020,597,1
2015,598,1
2016,598,1
2017,598,1
2018,598,1
2019,598,1
2020,598,1
2015,599,1
2016,599,1
2017,599,1
2018,599,1
2019,599,1
2020,599,3
2015,600,1
2016,600,3
2017,600,3
2018,600,3
2019,600,3
2020,600,3
2015,601,1
2016,601,1
2017,601,1
2018,601,1
2019,601,1
2020,601,1
2020,602,1
2015,603,1
2016,603,1
2017,603,1
2018,603,1
2019,603,1
2020,603,1
2015,604,1
2016,604,1
2017,604,1
2018,604,1
2019,604,1
2020,604,1
2015,605,2
2015,606,2
2016,606,2
2017,606,2
2018,606,2
2019,606,2
2020,606,2
2015,607,1
2016,607,3
2017,607,3
2018,607,3
2019,607,3
2020,607,3
2016,608,1
2017,608,1
2018,608,1
2019,608,1
2020,608,1
2015,609,1
2016,609,1
2017,609,1
2018,609,1
2019,609,1
2020,609,1
2015,610,2
2016,610,2
2017,610,2
2018,610,2
2019,610,2
2020,610,2
2015,611,1
2016,611,1
2017,611,1
2018,611,1
2019,611,1
2020,611,1
2015,612,1
2016,612,1
2017,612,1
2018,612,1
2019,612,1
2015,613,1
2016,613,1
2017,613,1
2018,613,1
2019,613,1
2020,613,1
2015,614,1
2016,614,1
2017,614,1
2018,614,1
2019,614,1
2020,614,3
2015,615,1
2016,615,1
2017,615,1
2015,616,1
2016,616,1
2017,616,2
2018,616,2
2019,616,2
2020,616,2
2015,617,1
2016,617,1
2017,617,1
2018,617,1
2019,617,1
2020,617,1
2015,618,1
2015,619,1
2016,619,1
2017,619,3
2018,619,3
2019,619,3
2020,619,3
2015,620,1
2016,620,1
2017,620,1
2018,620,1
2019,620,1
2020,620,2
2015,621,1
2016,621,1
2017,621,1
2018,621,1
2019,621,1
2020,621,1
2015,622,1
2016,622,1
2017,622,1
2018,622,1
2019,622,1
2020,622,1
2015,623,1
2016,623,1
2017,623,1
2018,623,1
2019,623,1
2020,623,3
2015,624,1
2016,624,1
2017,624,1
2015,625,1
2016,625,1
2017,625,1
2018,625,1
2019,625,1
2020,625,1
2015,626,1
2016,626,1
2017,626,1
2018,626,1
2019,626,1
2020,626,1
2017,627,1
2018,627,1
2019,627,2
2020,627,2
2019,628,1
2020,628,1
2015,629,1
2016,629,1
2017,629,1
2018,629,1
2019,629,1
2020,629,3
2015,630,1
2016,630,1
2017,630,1
2018,630,1
2019,630,1
2020,630,1
2015,631,1
2016,631,1
2017,631,1
2018,631,2
2019,631,2
2020,631,2
2015,632,1
2016,632,1
2017,632,1
2015,633,1
2016,633,1
2017,633,1
2018,633,1
2019,633,1
2020,633,1
2015,634,1
2016,634,1
2017,634,1
2018,634,1
2019,634,1
2020,634,1
2015,635,1
2016,635,2
2017,635,2
2018,635,2
2019,635,2
2020,635,2
2017,636,1
2018,636,1
2019,636,1
2020,636,1
2015,637,2
2016,637,2
2017,637,3
2018,637,3
2019,637,3
2020,637,3
2016,638,1
2017,638,1
2018,638,3
2019,638,3
2020,638,3
2015,639,1
2016,639,1
2017,639,1
2018,639,1
2019,639,1
2020,639,1
2015,640,1
2016,640,1
2015,641,2
2016,641,2
2017,641,2
2018,641,2
2019,641,2
2020,641,2
2015,642,1
2016,642,1
2017,642,1
2018,642,1
2019,642,1
2020,642,1
2015,643,2
2016,643,1
2017,643,1
2018,643,1
2019,643,1
2020,643,1
2015,644,1
2016,644,1
2017,644,1
2018,644,1
2019,644,1
2020,644,1
2015,645,1
2016,645,1
2017,645,1
2018,645,1
2019,645,1
2020,645,1
2015,646,2
2016,646,2
2017,646,2
2018,646,2
2019,646,2
2020,646,2
2015,647,1
2016,647,1
2017,647,1
2018,647,2
2019,647,2
2020,647,2
2015,648,1
2016,648,1
2017,648,1
2018,648,1
2019,648,1
2020,648,1
2019,649,1
2020,649,1
2015,650,1
2016,650,1
2017,650,1
2018,650,1
2019,650,1
2020,650,1
2015,651,1
2016,651,1
2017,651,1
2018,651,1
2019,651,1
2020,651,1
2015,652,1
2016,652,1
2017,652,1
2018,652,1
2019,652,1
2020,652,1
2019,653,1
2020,653,1
2015,654,1
2016,654,3
2017,654,3
2018,654,3
2019,654,3
2020,654,3
2015,655,1
2016,655,1
2017,655,1
2018,655,1
2019,655,1
2020,655,3
2015,656,1
2016,656,1
2017,656,1
2018,656,1
2019,656,1
2020,656,1
2015,657,1
2016,657,1
2017,657,1
2018,657,1
2019,657,1
2020,657,1
2015,658,1
2016,658,1
2017,658,1
2018,658,1
2019,658,3
2020,658,3
2019,659,1
2020,659,1
2015,660,1
2016,660,1
2017,660,1
2018,660,2
2019,660,2
2020,660,2
2015,661,1
2016,661,1
2017,661,1
2018,661,1
2019,661,1
2020,661,1
2015,662,1
2016,662,1
2017,662,1
2018,662,1
2019,662,3
2020,662,3
2015,663,1
2016,663,1
2017,663,3
2018,663,3
2019,663,3
2020,663,3
2015,664,1
2016,664,1
2017,664,1
2018,664,1
2019,664,1
2020,664,1
2015,665,1
2016,665,1
2017,665,1
2018,665,1
2019,665,1
2020,665,1
2015,666,2
2016,666,2
2017,666,2
2018,666,2
2019,666,2
2020,666,2
2015,667,1
2016,667,1
2017,667,1
2018,667,1
2019,667,1
2020,667,1
2015,668,2
2016,668,2
2017,668,2
2018,668,2
2019,668,2
2020,668,3
2015,669,1
2015,670,1
2016,670,1
2017,670,1
2018,670,1
2019,670,3
2020,670,3
2015,671,1
2016,671,1
2017,671,1
2018,671,1
2019,671,1
2020,671,1
2016,672,1
2017,673,1
2018,673,1
2019,673,1
2020,673,1
2018,674,1
2019,674,1
2020,674,1
2015,675,1
2016,675,1
2017,675,1
2018,675,1
2019,675,1
2020,675,1
2015,676,1
2016,676,1
2017,676,1
2018,676,1
2019,676,1
2020,676,1
2015,677,1
2016,677,1
2017,677,1
2018,677,1
2019,677,1
2020,677,1
2015,678,1
2016,678,1
2017,678,1
2017,679,1
2018,679,1
2019,679,1
2020,679,1
2015,680,1
2016,680,1
2017,680,1
2018,680,1
2019,680,1
2015,681,1
2016,681,2
2017,681,2
2018,681,2
2019,681,2
2020,681,2
2015,682,1
2016,682,1
2017,682,3
2018,682,3
2019,682,3
2020,682,3
2020,683,1
2015,684,1
2016,684,1
2017,684,1
2018,684,1
2019,684,1
2020,684,1
2019,685,3
2020,685,3
2019,686,1
2020,686,1
2015,687,2
2016,687,2
2017,687,2
2018,687,2
2019,687,2
2020,687,2
2015,688,1
2016,688,1
2017,688,1
2018,688,1
2019,688,1
2020,688,1
2015,689,1
2016,689,1
2017,689,1
2018,689,1
2019,689,1
2020,689,1
2018,690,1
2019,690,1
2020,690,1
2020,691,1
2015,692,1
2016,692,1
2017,692,1
2015,693,2
2016,693,2
2017,693,2
2015,694,1
2016,694,1
2017,694,1
2018,694,1
2019,694,1
2020,694,1
2015,695,1
2016,695,1
2017,695,1
2015,696,2
2016,696,1
2017,696,1
2018,696,1
2019,696,1
2020,696,1
2015,697,1
2016,697,1
2017,697,1
2018,697,1
2015,698,1
2016,698,1
2017,698,2
2018,698,2
2019,698,2
2020,698,2
2015,699,1
2016,699,1
2017,699,1
2015,700,1
2016,700,1
2017,700,1
2015,701,1
2015,702,1
2016,702,1
2017,702,1
2018,702,1
2015,703,1
2016,703,1
2017,703,1
2018,703,1
2019,703,1
2020,703,1
2015,704,1
2016,704,3
2017,704,3
2018,704,3
2019,704,3
2020,704,3
2015,705,1
2016,705,1
2017,705,1
2018,705,1
2019,705,1
2020,705,1
2015,706,1
2016,706,1
2017,706,1
2018,706,1
2019,706,1
2020,706,3
2015,707,2
2016,707,2
2017,707,2
2018,707,2
2019,707,2
2020,707,2
2015,708,1
2016,708,1
2017,708,1
2018,708,1
2019,708,1
2020,708,1
2015,709,1
2016,709,1
2017,709,1
2018,709,1
2019,709,1
2020,709,1
2015,710,1
2016,710,1
2017,710,1
2018,710,1
2019,710,1
2015,711,1
2016,711,1
2015,712,1
2016,712,1
2015,713,2
2016,713,2
2017,713,2
2015,714,1
2016,714,1
2017,714,1
2018,714,1
2019,714,1
2020,714,1
2015,715,1
2016,715,1
2017,715,1
2018,715,1
2019,715,1
2020,715,1
2015,716,1
2016,716,1
2017,716,1
2018,716,1
2019,716,2
2020,716,2
2015,717,1
2016,717,1
2017,717,1
2015,718,1
2016,718,1
2017,718,1
2018,718,1
2019,718,1
2020,718,1
2015,719,2
2016,719,2
2017,719,2
2018,719,2
2019,719,2
2020,719,2
2015,720,1
2016,720,1
2015,721,1
2016,721,1
2017,721,1
2018,721,1
2019,721,1
2020,721,1
2015,722,1
2016,722,1
2017,722,1
2018,722,1
2019,722,1
2020,722,1
2015,723,1
2016,723,1
2015,724,1
2016,724,1
2017,724,1
2018,724,1
2019,724,1
2020,724,1
2015,725,1
2016,725,1
2017,725,1
2018,725,1
2019,725,1
2020,725,1
2015,726,2
2016,726,2
2017,726,2
2018,726,2
2015,727,2
2016,727,2
2017,727,2
2018,727,2
2019,727,2
2020,727,2
2015,728,1
2016,728,1
2017,728,1
2018,728,1
2019,728,1
2020,728,1
2015,729,1
2016,729,1
2015,730,1
2016,730,1
2017,730,1
2018,730,1
2019,730,1
2020,730,1
2015,731,1
2016,731,1
2017,731,1
2018,731,1
2019,731,1
2020,731,1
2015,732,1
2016,732,1
2017,732,1
2018,732,1
2019,732,1
2020,732,1
2015,733,2
2016,733,2
2017,733,2
2018,733,2
2019,733,2
2020,733,2
2016,734,2
2017,734,2
2018,734,2
2019,734,2
2020,734,2
2015,735,1
2016,735,1
2017,735,1
2018,735,1
2019,735,1
2020,735,1
2015,736,1
2016,736,1
2017,736,1
2018,736,2
2019,736,2
2020,736,2
2019,737,2
2020,737,2
2017,738,1
2018,738,1
2019,738,1
2020,738,1
2015,739,1
2016,739,1
2017,739,1
2018,739,1
2019,739,1
2020,739,1
2015,740,1
2016,740,1
2017,740,1
2018,740,1
2019,740,1
2020,740,1
2015,741,1
2016,741,1
2017,741,1
2018,741,1
2019,741,1
2020,741,1
2015,742,1
2016,742,1
2017,742,1
2018,742,1
2019,742,1
2020,742,1
2016,743,1
2017,743,1
2018,743,1
2019,743,1
2020,743,1
2015,744,1
2016,744,1
2017,744,1
2018,744,1
2019,744,1
2020,744,1
2015,745,1
2016,745,1
2017,745,1
2018,745,1
2019,745,1
2020,745,2
2015,746,2
2016,746,2
2017,746,2
2018,746,2
2019,746,2
2015,747,1
2016,747,1
2017,747,1
2018,747,1
2019,747,1
2020,747,1
2015,748,1
2016,748,1
2017,748,1
2015,749,1
2016,749,1
2017,749,1
2018,749,1
2019,749,1
2020,749,1
2015,750,1
2016,750,1
2017,750,1
2018,750,1
2019,750,1
2020,750,2
2015,751,1
2016,751,1
2017,751,3
2015,752,1
2016,752,1
2017,752,1
2018,752,1
2019,752,1
2020,752,1
2015,753,2
2016,753,2
2017,753,2
2018,753,2
2019,753,2
2020,753,2
2015,754,1
2016,754,1
2017,754,1
2018,754,1
2019,754,1
2020,754,1
2015,755,1
2016,755,1
2017,755,1
2018,755,1
2019,755,1
2020,755,1
2015,756,1
2016,756,3
2017,756,3
2018,756,3
2019,756,3
2020,756,3
2015,757,1
2016,757,1
2017,757,1
2018,757,1
2019,757,1
2020,757,1
2015,758,1
2016,758,2
2017,758,2
2018,758,2
2019,758,2
2020,758,2
2019,759,1
2020,759,1
2015,760,1
2016,760,1
2017,760,1
2018,760,1
2019,760,2
2020,760,2
2019,761,2
2020,761,2
2015,762,1
2016,762,1
2017,762,1
2018,762,1
2019,762,1
2015,763,1
2016,763,1
2017,763,1
2015,764,1
2016,764,1
2017,764,1
2018,764,1
2019,764,1
2020,764,1
2015,765,1
2016,765,1
2017,765,1
2018,765,1
2019,765,1
2020,765,1
2015,766,1
2016,766,1
2017,766,1
2018,766,1
2019,766,1
2020,766,1
2015,767,1
